output_time,total_wall_time,total_cpu_time, wall time ( 1), CPU time ( 1), cells updated ( 1), wall time ( 2), CPU time ( 2), cells updated ( 2), wall time ( 3), CPU time ( 3), cells updated ( 3),                                                                                                                                                                                                                                                                                                                            
    0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00,     0.000000E+00
    0.400000E+04,     0.139042E+00,     0.450195E+00,     0.258834E-02,     0.260600E-02,     0.200000E+03,     0.351805E-02,     0.352400E-02,     0.384000E+03,     0.106566E+00,     0.106118E+00,     0.214200E+05
    0.800000E+04,     0.201088E+00,     0.511709E+00,     0.308134E-02,     0.310000E-02,     0.300000E+03,     0.548563E-02,     0.540200E-02,     0.672000E+03,     0.158239E+00,     0.157365E+00,     0.340200E+05
    0.120000E+05,     0.249634E+00,     0.559849E+00,     0.346830E-02,     0.348700E-02,     0.400000E+03,     0.637986E-02,     0.629700E-02,     0.888000E+03,     0.192722E+00,     0.191541E+00,     0.415800E+05
    0.160000E+05,     0.314104E+00,     0.623818E+00,     0.397969E-02,     0.400000E-02,     0.500000E+03,     0.918047E-02,     0.909700E-02,     0.153600E+04,     0.245791E+00,     0.244134E+00,     0.541800E+05
    0.200000E+05,     0.379993E+00,     0.689659E+00,     0.446259E-02,     0.448300E-02,     0.600000E+03,     0.130415E-01,     0.129510E-01,     0.218400E+04,     0.295347E+00,     0.293681E+00,     0.672840E+05
    0.240000E+05,     0.438635E+00,     0.748224E+00,     0.488031E-02,     0.490100E-02,     0.700000E+03,     0.140745E-01,     0.139840E-01,     0.243600E+04,     0.338986E+00,     0.337255E+00,     0.776520E+05
    0.280000E+05,     0.519799E+00,     0.829319E+00,     0.534130E-02,     0.536300E-02,     0.800000E+03,     0.181668E-01,     0.180910E-01,     0.319200E+04,     0.402140E+00,     0.400352E+00,     0.960120E+05
    0.320000E+05,     0.629794E+00,     0.939212E+00,     0.584012E-02,     0.586200E-02,     0.900000E+03,     0.210434E-01,     0.209670E-01,     0.394800E+04,     0.494902E+00,     0.493021E+00,     0.123876E+06
    0.360000E+05,     0.702149E+00,     0.101157E+01,     0.625429E-02,     0.627600E-02,     0.100000E+04,     0.221665E-01,     0.220910E-01,     0.423600E+04,     0.551251E+00,     0.549731E+00,     0.139428E+06
    0.400000E+05,     0.828705E+00,     0.113812E+01,     0.677765E-02,     0.679900E-02,     0.110000E+04,     0.255154E-01,     0.254400E-01,     0.510000E+04,     0.656985E+00,     0.655485E+00,     0.171828E+06
    0.440000E+05,     0.983277E+00,     0.129269E+01,     0.727334E-02,     0.729500E-02,     0.120000E+04,     0.287774E-01,     0.287020E-01,     0.596400E+04,     0.786160E+00,     0.784677E+00,     0.212148E+06
    0.480000E+05,     0.109134E+01,     0.140063E+01,     0.765989E-02,     0.768100E-02,     0.130000E+04,     0.300105E-01,     0.299360E-01,     0.632400E+04,     0.871748E+00,     0.870169E+00,     0.235908E+06
    0.520000E+05,     0.127561E+01,     0.158415E+01,     0.812029E-02,     0.814200E-02,     0.140000E+04,     0.335528E-01,     0.334790E-01,     0.740400E+04,     0.102898E+01,     0.102666E+01,     0.284220E+06
    0.560000E+05,     0.149309E+01,     0.180160E+01,     0.857838E-02,     0.860000E-02,     0.150000E+04,     0.371705E-01,     0.370970E-01,     0.848400E+04,     0.121491E+01,     0.121257E+01,     0.344628E+06
    0.600000E+05,     0.165626E+01,     0.196476E+01,     0.896447E-02,     0.898700E-02,     0.160000E+04,     0.384574E-01,     0.383840E-01,     0.888400E+04,     0.134068E+01,     0.133836E+01,     0.383940E+06
    0.640000E+05,     0.193040E+01,     0.223889E+01,     0.949350E-02,     0.951600E-02,     0.170000E+04,     0.422413E-01,     0.421690E-01,     0.100840E+05,     0.156754E+01,     0.156523E+01,     0.459756E+06
    0.680000E+05,     0.222749E+01,     0.253596E+01,     0.100201E-01,     0.100420E-01,     0.180000E+04,     0.460220E-01,     0.459500E-01,     0.112840E+05,     0.182290E+01,     0.182060E+01,     0.546444E+06
    0.720000E+05,     0.241343E+01,     0.272178E+01,     0.106690E-01,     0.106940E-01,     0.190000E+04,     0.474028E-01,     0.473320E-01,     0.116840E+05,     0.197359E+01,     0.197118E+01,     0.595836E+06
    0.760000E+05,     0.273266E+01,     0.304100E+01,     0.111482E-01,     0.111730E-01,     0.200000E+04,     0.512145E-01,     0.511440E-01,     0.128840E+05,     0.224869E+01,     0.224628E+01,     0.690588E+06
    0.800000E+05,     0.309493E+01,     0.340327E+01,     0.116571E-01,     0.116830E-01,     0.210000E+04,     0.551255E-01,     0.550570E-01,     0.140840E+05,     0.255564E+01,     0.255322E+01,     0.795420E+06
    0.840000E+05,     0.326280E+01,     0.357111E+01,     0.120726E-01,     0.121010E-01,     0.220000E+04,     0.563819E-01,     0.563130E-01,     0.144840E+05,     0.268821E+01,     0.268579E+01,     0.836892E+06
    0.880000E+05,     0.355497E+01,     0.386286E+01,     0.125339E-01,     0.125640E-01,     0.230000E+04,     0.601014E-01,     0.600320E-01,     0.156840E+05,     0.293924E+01,     0.293642E+01,     0.920628E+06
    0.920000E+05,     0.384909E+01,     0.415637E+01,     0.129638E-01,     0.129940E-01,     0.240000E+04,     0.638747E-01,     0.638050E-01,     0.168840E+05,     0.319587E+01,     0.319246E+01,     0.100681E+07
    0.960000E+05,     0.407232E+01,     0.437939E+01,     0.133755E-01,     0.134060E-01,     0.250000E+04,     0.651970E-01,     0.651270E-01,     0.172840E+05,     0.336629E+01,     0.336268E+01,     0.106477E+07
    0.100000E+06,     0.440853E+01,     0.471554E+01,     0.140161E-01,     0.140480E-01,     0.260000E+04,     0.694713E-01,     0.694030E-01,     0.184840E+05,     0.366486E+01,     0.366119E+01,     0.116809E+07
    0.104000E+06,     0.467650E+01,     0.498274E+01,     0.145293E-01,     0.145620E-01,     0.270000E+04,     0.732484E-01,     0.731810E-01,     0.196840E+05,     0.389889E+01,     0.389447E+01,     0.124880E+07
    0.108000E+06,     0.482875E+01,     0.513498E+01,     0.149712E-01,     0.150040E-01,     0.280000E+04,     0.746036E-01,     0.745370E-01,     0.200840E+05,     0.401679E+01,     0.401238E+01,     0.128747E+07
    0.112000E+06,     0.506795E+01,     0.537417E+01,     0.154506E-01,     0.154840E-01,     0.290000E+04,     0.783426E-01,     0.782760E-01,     0.212840E+05,     0.422805E+01,     0.422363E+01,     0.136112E+07
    0.116000E+06,     0.525234E+01,     0.555804E+01,     0.159181E-01,     0.159520E-01,     0.300000E+04,     0.820553E-01,     0.819890E-01,     0.224840E+05,     0.438805E+01,     0.438321E+01,     0.141498E+07
    0.120000E+06,     0.535147E+01,     0.565672E+01,     0.163329E-01,     0.163670E-01,     0.310000E+04,     0.833838E-01,     0.833180E-01,     0.228840E+05,     0.446488E+01,     0.445959E+01,     0.143982E+07
    0.124000E+06,     0.546997E+01,     0.577522E+01,     0.168022E-01,     0.168370E-01,     0.320000E+04,     0.871062E-01,     0.870410E-01,     0.240840E+05,     0.457206E+01,     0.456678E+01,     0.147467E+07
    0.128000E+06,     0.552228E+01,     0.582752E+01,     0.172586E-01,     0.172930E-01,     0.330000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.132000E+06,     0.552367E+01,     0.582892E+01,     0.176926E-01,     0.177270E-01,     0.340000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.136000E+06,     0.552482E+01,     0.583007E+01,     0.181502E-01,     0.181850E-01,     0.350000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.140000E+06,     0.552616E+01,     0.583141E+01,     0.185866E-01,     0.186220E-01,     0.360000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.144000E+06,     0.552776E+01,     0.583301E+01,     0.191387E-01,     0.191750E-01,     0.370000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.148000E+06,     0.552925E+01,     0.583450E+01,     0.196580E-01,     0.196950E-01,     0.380000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.152000E+06,     0.553121E+01,     0.583646E+01,     0.203365E-01,     0.203750E-01,     0.390000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.156000E+06,     0.553318E+01,     0.583842E+01,     0.209896E-01,     0.210300E-01,     0.400000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.160000E+06,     0.553558E+01,     0.584082E+01,     0.217168E-01,     0.217610E-01,     0.410000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.164000E+06,     0.554160E+01,     0.584684E+01,     0.237795E-01,     0.238270E-01,     0.420000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.168000E+06,     0.554705E+01,     0.585229E+01,     0.253085E-01,     0.253630E-01,     0.430000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.172000E+06,     0.555008E+01,     0.585533E+01,     0.264940E-01,     0.265570E-01,     0.440000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.176000E+06,     0.555222E+01,     0.585746E+01,     0.271818E-01,     0.272470E-01,     0.450000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.180000E+06,     0.555446E+01,     0.585970E+01,     0.277821E-01,     0.278490E-01,     0.460000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.184000E+06,     0.555722E+01,     0.586245E+01,     0.284925E-01,     0.285620E-01,     0.470000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.188000E+06,     0.556301E+01,     0.586824E+01,     0.298330E-01,     0.299050E-01,     0.480000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.192000E+06,     0.556754E+01,     0.587279E+01,     0.312669E-01,     0.313440E-01,     0.490000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.196000E+06,     0.557036E+01,     0.587561E+01,     0.320827E-01,     0.321630E-01,     0.500000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
    0.200000E+06,     0.557237E+01,     0.587762E+01,     0.327859E-01,     0.328700E-01,     0.510000E+04,     0.927101E-01,     0.926420E-01,     0.252840E+05,     0.461025E+01,     0.460503E+01,     0.148331E+07
